01/02/16_13:44:33: Creating client... 
01/02/16_13:44:33: Client human created
01/02/16_13:44:33: Starting client... 
01/02/16_13:44:33: Client started.
01/02/16_13:44:33: Sending registration message... 
01/02/16_13:44:33: OUT: HELLO human
01/02/16_13:44:33: Registration message send.
01/02/16_13:47:42: SuperSmart's score is: 54
01/02/16_13:47:42: OUT: MOVE Ps 90 97 Po 90 98 
01/02/16_13:47:42: IN: NEXT 0
01/02/16_13:47:42: human's score is: 36
01/02/16_13:47:42: SuperSmart's score is: 54
01/02/16_13:47:42: Tiles in pool: 63

01/02/16_13:47:42: IN: NEW Oc Yc
01/02/16_13:47:42: IN: TURN 0 Ps 90 97 Po 90 98
01/02/16_13:47:42: It is now SuperSmart's turn.

01/02/16_13:47:42: IN: NEXT 1
01/02/16_13:47:42: human's score is: 36
01/02/16_13:47:42: SuperSmart's score is: 60
01/02/16_13:47:42: 
SuperSmart just made the following move: [[Ro, 91, 86], [Yo, 92, 86]]

01/02/16_13:47:42: IN: TURN 1 Ro 91 86 Yo 92 86
01/02/16_13:47:42: human's score is: 36
01/02/16_13:47:42: SuperSmart's score is: 60
01/02/16_13:48:02: human's score is: 36
01/02/16_13:48:02: SuperSmart's score is: 60
01/02/16_13:48:03: human's score is: 36
01/02/16_13:48:03: SuperSmart's score is: 60
01/02/16_13:48:04: human's score is: 36
01/02/16_13:48:04: SuperSmart's score is: 60
01/02/16_13:48:04: human's score is: 36
01/02/16_13:48:04: SuperSmart's score is: 60
01/02/16_13:48:05: human's score is: 36
01/02/16_13:48:05: SuperSmart's score is: 60
01/02/16_13:48:07: human's score is: 36
01/02/16_13:48:07: SuperSmart's score is: 60
01/02/16_13:48:07: human's score is: 36
01/02/16_13:48:07: SuperSmart's score is: 60
01/02/16_13:48:07: human's score is: 36
01/02/16_13:48:07: SuperSmart's score is: 60
01/02/16_13:48:07: human's score is: 36
01/02/16_13:48:07: SuperSmart's score is: 60
01/02/16_13:48:08: human's score is: 36
01/02/16_13:48:08: SuperSmart's score is: 60
01/02/16_13:48:08: human's score is: 36
01/02/16_13:48:08: SuperSmart's score is: 60
01/02/16_13:48:08: human's score is: 36
01/02/16_13:48:08: SuperSmart's score is: 60
01/02/16_13:48:08: human's score is: 36
01/02/16_13:48:08: SuperSmart's score is: 60
01/02/16_13:48:09: human's score is: 36
01/02/16_13:48:09: SuperSmart's score is: 60
01/02/16_13:48:09: human's score is: 36
01/02/16_13:48:09: SuperSmart's score is: 60
01/02/16_13:48:09: human's score is: 36
01/02/16_13:48:09: SuperSmart's score is: 60
01/02/16_13:48:09: human's score is: 36
01/02/16_13:48:09: SuperSmart's score is: 60
01/02/16_13:48:09: human's score is: 36
01/02/16_13:48:09: SuperSmart's score is: 60
01/02/16_13:48:10: human's score is: 36
01/02/16_13:48:10: SuperSmart's score is: 60
01/02/16_13:48:10: human's score is: 36
01/02/16_13:48:10: SuperSmart's score is: 60
01/02/16_13:48:10: human's score is: 36
01/02/16_13:48:10: SuperSmart's score is: 60
01/02/16_13:48:10: human's score is: 36
01/02/16_13:48:10: SuperSmart's score is: 60
01/02/16_13:48:11: human's score is: 36
01/02/16_13:48:11: SuperSmart's score is: 60
01/02/16_13:48:11: human's score is: 36
01/02/16_13:48:11: SuperSmart's score is: 60
01/02/16_13:48:11: human's score is: 36
01/02/16_13:48:11: SuperSmart's score is: 60
01/02/16_13:48:12: human's score is: 36
01/02/16_13:48:12: SuperSmart's score is: 60
01/02/16_13:48:12: human's score is: 36
01/02/16_13:48:12: SuperSmart's score is: 60
01/02/16_13:48:13: human's score is: 36
01/02/16_13:48:13: SuperSmart's score is: 60
01/02/16_13:48:13: human's score is: 36
01/02/16_13:48:13: SuperSmart's score is: 60
01/02/16_13:48:13: OUT: MOVE Oc 93 96 Yc 94 96 
01/02/16_13:48:13: IN: NEXT 0
01/02/16_13:48:13: human's score is: 48
01/02/16_13:48:13: SuperSmart's score is: 60
01/02/16_13:48:13: Tiles in pool: 59

01/02/16_13:48:13: IN: NEW Yc Gs
01/02/16_13:48:13: IN: TURN 0 Oc 93 96 Yc 94 96
01/02/16_13:48:13: It is now SuperSmart's turn.

01/02/16_13:48:13: IN: NEXT 1
01/02/16_13:48:13: human's score is: 48
01/02/16_13:48:13: SuperSmart's score is: 67
01/02/16_13:48:13: 
SuperSmart just made the following move: [[Os, 93, 95], [Oc, 94, 95], [Od, 95, 95]]

01/02/16_13:48:13: IN: TURN 1 Os 93 95 Oc 94 95 Od 95 95
01/02/16_13:48:13: human's score is: 48
01/02/16_13:48:13: SuperSmart's score is: 67
01/02/16_13:48:33: human's score is: 48
01/02/16_13:48:33: SuperSmart's score is: 67
01/02/16_13:48:33: human's score is: 48
01/02/16_13:48:33: SuperSmart's score is: 67
01/02/16_13:48:34: human's score is: 48
01/02/16_13:48:34: SuperSmart's score is: 67
01/02/16_13:48:34: human's score is: 48
01/02/16_13:48:34: SuperSmart's score is: 67
01/02/16_13:48:34: human's score is: 48
01/02/16_13:48:34: SuperSmart's score is: 67
01/02/16_13:48:34: human's score is: 48
01/02/16_13:48:34: SuperSmart's score is: 67
01/02/16_13:48:35: human's score is: 48
01/02/16_13:48:35: SuperSmart's score is: 67
01/02/16_13:48:35: human's score is: 48
01/02/16_13:48:35: SuperSmart's score is: 67
01/02/16_13:48:51: human's score is: 48
01/02/16_13:48:51: SuperSmart's score is: 67
01/02/16_13:48:52: human's score is: 48
01/02/16_13:48:52: SuperSmart's score is: 67
01/02/16_13:48:52: human's score is: 48
01/02/16_13:48:52: SuperSmart's score is: 67
01/02/16_13:48:53: human's score is: 48
01/02/16_13:48:53: SuperSmart's score is: 67
01/02/16_13:48:53: human's score is: 48
01/02/16_13:48:53: SuperSmart's score is: 67
01/02/16_13:48:53: human's score is: 48
01/02/16_13:48:53: SuperSmart's score is: 67
01/02/16_13:48:53: human's score is: 48
01/02/16_13:48:53: SuperSmart's score is: 67
01/02/16_13:48:54: human's score is: 48
01/02/16_13:48:54: SuperSmart's score is: 67
01/02/16_13:48:54: human's score is: 48
01/02/16_13:48:54: SuperSmart's score is: 67
01/02/16_13:48:54: human's score is: 48
01/02/16_13:48:54: SuperSmart's score is: 67
01/02/16_13:48:55: human's score is: 48
01/02/16_13:48:55: SuperSmart's score is: 67
01/02/16_13:54:53: human's score is: 48
01/02/16_13:54:53: SuperSmart's score is: 67
01/02/16_13:54:53: human's score is: 48
01/02/16_13:54:53: SuperSmart's score is: 67
01/02/16_13:54:54: human's score is: 48
01/02/16_13:54:54: SuperSmart's score is: 67
01/02/16_13:54:54: human's score is: 48
01/02/16_13:54:54: SuperSmart's score is: 67
01/02/16_13:54:56: human's score is: 48
01/02/16_13:54:56: SuperSmart's score is: 67
01/02/16_13:54:56: human's score is: 48
01/02/16_13:54:56: SuperSmart's score is: 67
01/02/16_13:54:57: human's score is: 48
01/02/16_13:54:57: SuperSmart's score is: 67
01/02/16_13:54:58: OUT: MOVE Pc 91 97 
01/02/16_13:54:58: IN: NEXT 0
01/02/16_13:54:58: human's score is: 52
01/02/16_13:54:58: SuperSmart's score is: 67
01/02/16_13:54:58: Tiles in pool: 55

01/02/16_13:54:58: IN: NEW Gx
01/02/16_13:54:58: IN: TURN 0 Pc 91 97
01/02/16_13:54:58: It is now SuperSmart's turn.

01/02/16_13:54:58: IN: NEXT 1
01/02/16_13:54:58: human's score is: 52
01/02/16_13:54:58: SuperSmart's score is: 74
01/02/16_13:54:58: 
SuperSmart just made the following move: [[P*, 90, 99], [Y*, 89, 99], [B*, 88, 99]]

01/02/16_13:54:58: IN: TURN 1 P* 90 99 Y* 89 99 B* 88 99
01/02/16_13:54:58: human's score is: 52
01/02/16_13:54:58: SuperSmart's score is: 74
01/02/16_13:55:02: human's score is: 52
01/02/16_13:55:02: SuperSmart's score is: 74
01/02/16_13:55:02: human's score is: 52
01/02/16_13:55:02: SuperSmart's score is: 74
01/02/16_13:55:03: human's score is: 52
01/02/16_13:55:03: SuperSmart's score is: 74
01/02/16_13:55:03: human's score is: 52
01/02/16_13:55:03: SuperSmart's score is: 74
01/02/16_13:55:03: human's score is: 52
01/02/16_13:55:03: SuperSmart's score is: 74
01/02/16_13:55:08: human's score is: 52
01/02/16_13:55:08: SuperSmart's score is: 74
01/02/16_13:55:08: human's score is: 52
01/02/16_13:55:08: SuperSmart's score is: 74
01/02/16_13:55:09: human's score is: 52
01/02/16_13:55:09: SuperSmart's score is: 74
01/02/16_13:55:09: human's score is: 52
01/02/16_13:55:09: SuperSmart's score is: 74
01/02/16_13:55:10: human's score is: 52
01/02/16_13:55:10: SuperSmart's score is: 74
01/02/16_13:55:10: human's score is: 52
01/02/16_13:55:10: SuperSmart's score is: 74
01/02/16_13:55:10: human's score is: 52
01/02/16_13:55:10: SuperSmart's score is: 74
01/02/16_13:55:11: human's score is: 52
01/02/16_13:55:11: SuperSmart's score is: 74
01/02/16_13:55:11: human's score is: 52
01/02/16_13:55:11: SuperSmart's score is: 74
01/02/16_13:55:11: human's score is: 52
01/02/16_13:55:11: SuperSmart's score is: 74
01/02/16_13:55:11: human's score is: 52
01/02/16_13:55:11: SuperSmart's score is: 74
01/02/16_13:55:11: human's score is: 52
01/02/16_13:55:11: SuperSmart's score is: 74
01/02/16_13:55:12: human's score is: 52
01/02/16_13:55:12: SuperSmart's score is: 74
01/02/16_13:55:13: human's score is: 52
01/02/16_13:55:13: SuperSmart's score is: 74
01/02/16_13:55:13: human's score is: 52
01/02/16_13:55:13: SuperSmart's score is: 74
01/02/16_13:55:13: human's score is: 52
01/02/16_13:55:13: SuperSmart's score is: 74
01/02/16_13:55:13: human's score is: 52
01/02/16_13:55:13: SuperSmart's score is: 74
01/02/16_13:55:13: human's score is: 52
01/02/16_13:55:13: SuperSmart's score is: 74
01/02/16_13:55:14: human's score is: 52
01/02/16_13:55:14: SuperSmart's score is: 74
01/02/16_13:55:16: human's score is: 52
01/02/16_13:55:16: SuperSmart's score is: 74
01/02/16_13:55:17: human's score is: 52
01/02/16_13:55:17: SuperSmart's score is: 74
01/02/16_13:55:17: human's score is: 52
01/02/16_13:55:17: SuperSmart's score is: 74
01/02/16_13:55:17: human's score is: 52
01/02/16_13:55:17: SuperSmart's score is: 74
01/02/16_13:55:17: human's score is: 52
01/02/16_13:55:17: SuperSmart's score is: 74
01/02/16_13:55:18: human's score is: 52
01/02/16_13:55:18: SuperSmart's score is: 74
01/02/16_13:55:18: human's score is: 52
01/02/16_13:55:18: SuperSmart's score is: 74
01/02/16_13:55:18: human's score is: 52
01/02/16_13:55:18: SuperSmart's score is: 74
01/02/16_13:55:18: OUT: MOVE Oo 93 97 
01/02/16_13:55:18: IN: NEXT 0
01/02/16_13:55:18: human's score is: 55
01/02/16_13:55:18: SuperSmart's score is: 74
01/02/16_13:55:18: Tiles in pool: 51

01/02/16_13:55:18: IN: NEW Yd
01/02/16_13:55:18: IN: TURN 0 Oo 93 97
01/02/16_13:55:18: It is now SuperSmart's turn.

01/02/16_13:55:18: IN: NEXT 1
01/02/16_13:55:19: human's score is: 55
01/02/16_13:55:19: SuperSmart's score is: 80
01/02/16_13:55:19: 
SuperSmart just made the following move: [[Bx, 88, 100], [Yx, 89, 100]]

01/02/16_13:55:19: IN: TURN 1 Bx 88 100 Yx 89 100
01/02/16_13:55:19: human's score is: 55
01/02/16_13:55:19: SuperSmart's score is: 80
01/02/16_14:35:44: human's score is: 55
01/02/16_14:35:44: SuperSmart's score is: 80
01/02/16_14:35:44: human's score is: 55
01/02/16_14:35:44: SuperSmart's score is: 80
01/02/16_14:35:44: human's score is: 55
01/02/16_14:35:44: SuperSmart's score is: 80
01/02/16_14:35:44: human's score is: 55
01/02/16_14:35:44: SuperSmart's score is: 80
01/02/16_14:35:45: human's score is: 55
01/02/16_14:35:45: SuperSmart's score is: 80
01/02/16_14:35:45: human's score is: 55
01/02/16_14:35:45: SuperSmart's score is: 80
01/02/16_14:35:45: human's score is: 55
01/02/16_14:35:45: SuperSmart's score is: 80
01/02/16_14:35:45: human's score is: 55
01/02/16_14:35:45: SuperSmart's score is: 80
01/02/16_14:35:45: human's score is: 55
01/02/16_14:35:45: SuperSmart's score is: 80
01/02/16_14:35:45: human's score is: 55
01/02/16_14:35:45: SuperSmart's score is: 80
01/02/16_14:35:45: human's score is: 55
01/02/16_14:35:45: SuperSmart's score is: 80
01/02/16_14:35:45: human's score is: 55
01/02/16_14:35:45: SuperSmart's score is: 80
01/02/16_14:35:46: human's score is: 55
01/02/16_14:35:46: SuperSmart's score is: 80
01/02/16_14:35:46: human's score is: 55
01/02/16_14:35:46: SuperSmart's score is: 80
01/02/16_14:35:46: human's score is: 55
01/02/16_14:35:46: SuperSmart's score is: 80
01/02/16_14:35:46: human's score is: 55
01/02/16_14:35:46: SuperSmart's score is: 80
01/02/16_14:35:46: human's score is: 55
01/02/16_14:35:46: SuperSmart's score is: 80
01/02/16_14:35:46: human's score is: 55
01/02/16_14:35:46: SuperSmart's score is: 80
01/02/16_14:35:46: human's score is: 55
01/02/16_14:35:46: SuperSmart's score is: 80
01/02/16_14:35:46: human's score is: 55
01/02/16_14:35:46: SuperSmart's score is: 80
01/02/16_14:35:46: human's score is: 55
01/02/16_14:35:46: SuperSmart's score is: 80
01/02/16_14:35:47: human's score is: 55
01/02/16_14:35:47: SuperSmart's score is: 80
01/02/16_14:35:47: human's score is: 55
01/02/16_14:35:47: SuperSmart's score is: 80
01/02/16_14:35:47: human's score is: 55
01/02/16_14:35:47: SuperSmart's score is: 80
01/02/16_14:35:47: human's score is: 55
01/02/16_14:35:47: SuperSmart's score is: 80
01/02/16_14:35:47: human's score is: 55
01/02/16_14:35:47: SuperSmart's score is: 80
01/02/16_14:35:47: human's score is: 55
01/02/16_14:35:47: SuperSmart's score is: 80
