01/02/16_09:32:04: Creating client... 
01/02/16_09:32:04: Client human created
01/02/16_09:32:04: Starting client... 
01/02/16_09:32:04: Client started.
01/02/16_09:32:04: Sending registration message... 
01/02/16_09:32:04: OUT: HELLO human
01/02/16_09:32:04: Registration message send.
01/02/16_09:44:03: human's score is: 28
01/02/16_09:44:04: human's score is: 39
01/02/16_09:44:04: human's score is: 28
01/02/16_09:44:05: human's score is: 39
01/02/16_09:44:05: human's score is: 28
01/02/16_09:44:20: human's score is: 39
01/02/16_09:44:20: human's score is: 28
01/02/16_09:44:20: human's score is: 39
01/02/16_09:44:20: human's score is: 28
01/02/16_09:44:22: human's score is: 39
01/02/16_09:44:22: human's score is: 28
01/02/16_09:44:23: human's score is: 39
01/02/16_09:44:23: human's score is: 28
01/02/16_09:44:24: human's score is: 39
01/02/16_09:44:24: human's score is: 28
01/02/16_09:44:24: human's score is: 39
01/02/16_09:44:24: human's score is: 28
01/02/16_09:44:25: human's score is: 39
01/02/16_09:44:25: human's score is: 28
01/02/16_09:44:26: human's score is: 39
01/02/16_09:44:26: human's score is: 28
01/02/16_09:44:37: human's score is: 39
01/02/16_09:44:37: human's score is: 28
01/02/16_09:44:37: human's score is: 39
01/02/16_09:44:37: human's score is: 28
01/02/16_09:44:38: human's score is: 39
01/02/16_09:44:38: human's score is: 28
01/02/16_09:44:38: human's score is: 39
01/02/16_09:44:38: human's score is: 28
01/02/16_09:44:38: human's score is: 39
01/02/16_09:44:38: human's score is: 28
01/02/16_09:44:38: human's score is: 39
01/02/16_09:44:38: human's score is: 28
01/02/16_09:44:39: human's score is: 39
01/02/16_09:44:39: human's score is: 28
01/02/16_09:44:43: human's score is: 39
01/02/16_09:44:43: human's score is: 28
01/02/16_09:44:45: human's score is: 39
01/02/16_09:44:45: human's score is: 28
01/02/16_09:44:45: human's score is: 39
01/02/16_09:44:45: human's score is: 28
01/02/16_09:44:46: human's score is: 39
01/02/16_09:44:46: human's score is: 28
01/02/16_09:44:47: human's score is: 39
01/02/16_09:44:47: human's score is: 28
01/02/16_09:44:47: human's score is: 39
01/02/16_09:44:47: human's score is: 28
01/02/16_09:44:47: human's score is: 39
01/02/16_09:44:47: human's score is: 28
01/02/16_09:44:47: human's score is: 39
01/02/16_09:44:47: human's score is: 28
01/02/16_09:44:47: OUT: MOVE O* 94 94 P* 94 95 
01/02/16_09:44:47: IN: NEXT 0
01/02/16_09:44:47: human's score is: 45
01/02/16_09:44:47: human's score is: 28
01/02/16_09:44:47: Tiles in pool: 70

01/02/16_09:44:47: IN: NEW Yc Ro
01/02/16_09:44:47: IN: TURN 0 O* 94 94 P* 94 95
01/02/16_09:44:47: It is now human's turn.

01/02/16_09:44:47: IN: NEXT 1
01/02/16_09:45:30: human swapped.

01/02/16_09:45:30: human's score is: 45
01/02/16_09:45:30: human's score is: 28
01/02/16_09:45:30: IN: TURN 1 empty
01/02/16_09:45:30: human's score is: 45
01/02/16_09:45:30: human's score is: 28
01/02/16_09:45:30: human's score is: 45
01/02/16_09:45:30: human's score is: 28
