31/01/16_00:35:32: Creating client... 
31/01/16_00:35:32: Client human created
31/01/16_00:35:32: Starting client... 
31/01/16_00:35:32: Client started.
31/01/16_00:35:32: Sending registration message... 
31/01/16_00:35:32: OUT: HELLO human
31/01/16_00:35:32: Registration message send.
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:46: human's score is: 24
31/01/16_00:46:46: human's score is: 14
31/01/16_00:46:46: human's score is: 24
31/01/16_00:46:46: human's score is: 14
31/01/16_00:46:46: human's score is: 24
31/01/16_00:46:46: human's score is: 14
31/01/16_00:46:46: human's score is: 24
31/01/16_00:46:46: human's score is: 14
31/01/16_00:46:46: human's score is: 24
31/01/16_00:46:46: human's score is: 14
31/01/16_00:46:46: human's score is: 24
31/01/16_00:46:46: human's score is: 14
31/01/16_00:46:46: human's score is: 24
31/01/16_00:46:46: human's score is: 14
31/01/16_00:46:46: human's score is: 24
31/01/16_00:46:46: human's score is: 14
31/01/16_00:46:46: human's score is: 24
31/01/16_00:46:46: human's score is: 14
31/01/16_00:46:46: human's score is: 24
31/01/16_00:46:46: human's score is: 14
31/01/16_00:46:46: human's score is: 24
31/01/16_00:46:46: human's score is: 14
31/01/16_00:46:46: human's score is: 24
31/01/16_00:46:46: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:47: human's score is: 24
31/01/16_00:46:47: human's score is: 14
31/01/16_00:46:48: human's score is: 24
31/01/16_00:46:48: human's score is: 14
31/01/16_00:46:48: human's score is: 24
31/01/16_00:46:48: human's score is: 14
31/01/16_00:46:49: human's score is: 24
31/01/16_00:46:49: human's score is: 14
31/01/16_00:46:49: human's score is: 24
31/01/16_00:46:49: human's score is: 14
31/01/16_00:46:49: human's score is: 24
31/01/16_00:46:49: human's score is: 14
31/01/16_00:46:49: human's score is: 24
31/01/16_00:46:49: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:50: human's score is: 24
31/01/16_00:46:50: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:51: human's score is: 24
31/01/16_00:46:51: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:52: human's score is: 24
31/01/16_00:46:52: human's score is: 14
31/01/16_00:46:53: human's score is: 24
31/01/16_00:46:53: human's score is: 14
31/01/16_00:46:53: human's score is: 24
31/01/16_00:46:53: human's score is: 14
31/01/16_00:46:53: human's score is: 24
31/01/16_00:46:53: human's score is: 14
31/01/16_00:46:53: human's score is: 24
31/01/16_00:46:53: human's score is: 14
31/01/16_00:46:53: human's score is: 24
31/01/16_00:46:53: human's score is: 14
31/01/16_00:46:53: human's score is: 24
31/01/16_00:46:53: human's score is: 14
31/01/16_00:46:53: human's score is: 24
31/01/16_00:46:53: human's score is: 14
31/01/16_00:46:53: human's score is: 24
31/01/16_00:46:53: human's score is: 14
31/01/16_00:46:54: human's score is: 24
31/01/16_00:46:54: human's score is: 14
31/01/16_00:46:56: human's score is: 24
31/01/16_00:46:56: human's score is: 14
31/01/16_00:47:00: human's score is: 24
31/01/16_00:47:00: human's score is: 14
31/01/16_00:47:01: human's score is: 24
31/01/16_00:47:01: human's score is: 14
31/01/16_00:47:01: human's score is: 24
31/01/16_00:47:01: human's score is: 14
31/01/16_00:47:06: human's score is: 24
31/01/16_00:47:06: human's score is: 14
31/01/16_00:47:07: human's score is: 24
31/01/16_00:47:07: human's score is: 14
31/01/16_00:47:07: human's score is: 24
31/01/16_00:47:07: human's score is: 14
31/01/16_00:47:07: human's score is: 24
31/01/16_00:47:07: human's score is: 14
31/01/16_00:47:08: human's score is: 24
31/01/16_00:47:08: human's score is: 14
31/01/16_00:47:08: human's score is: 24
31/01/16_00:47:08: human's score is: 14
31/01/16_00:47:08: human's score is: 24
31/01/16_00:47:08: human's score is: 14
31/01/16_00:47:09: human's score is: 24
31/01/16_00:47:09: human's score is: 14
31/01/16_00:47:09: human's score is: 24
31/01/16_00:47:09: human's score is: 14
31/01/16_00:47:09: human's score is: 24
31/01/16_00:47:09: human's score is: 14
31/01/16_00:47:09: human's score is: 24
31/01/16_00:47:09: human's score is: 14
31/01/16_00:47:10: human's score is: 24
31/01/16_00:47:10: human's score is: 14
31/01/16_00:47:11: human's score is: 24
31/01/16_00:47:11: human's score is: 14
31/01/16_00:47:12: human's score is: 24
31/01/16_00:47:12: human's score is: 14
31/01/16_00:47:12: human's score is: 24
31/01/16_00:47:12: human's score is: 14
31/01/16_00:47:13: human's score is: 24
31/01/16_00:47:13: human's score is: 14
31/01/16_00:47:13: human's score is: 24
31/01/16_00:47:13: human's score is: 14
31/01/16_00:47:14: human's score is: 24
31/01/16_00:47:14: human's score is: 14
31/01/16_00:47:15: human's score is: 24
31/01/16_00:47:15: human's score is: 14
31/01/16_00:47:15: human's score is: 24
31/01/16_00:47:15: human's score is: 14
31/01/16_00:47:16: human's score is: 24
31/01/16_00:47:16: human's score is: 14
31/01/16_00:47:16: human's score is: 24
31/01/16_00:47:16: human's score is: 14
31/01/16_00:47:17: human's score is: 24
31/01/16_00:47:17: human's score is: 14
31/01/16_00:47:18: OUT: MOVE Go 91 96 Oo 92 96 Bo 90 96 
31/01/16_00:47:18: IN: NEXT 0
31/01/16_00:47:18: human's score is: 39
31/01/16_00:47:18: human's score is: 14
31/01/16_00:47:18: Tiles in pool: 78

31/01/16_00:47:18: IN: NEW Ys Bc Po
31/01/16_00:47:18: IN: TURN 0 Go 91 96 Oo 92 96 Bo 90 96
31/01/16_00:47:18: It is now human's turn.

31/01/16_00:47:18: IN: NEXT 1
31/01/16_00:47:44: human's score is: 39
31/01/16_00:47:44: human's score is: 22
31/01/16_00:47:44: 
human just made the following move: [[Px, 94, 91], [P*, 94, 90], [Pd, 94, 89]]

31/01/16_00:47:44: IN: TURN 1 Px 94 91 P* 94 90 Pd 94 89
31/01/16_00:47:44: human's score is: 39
31/01/16_00:47:44: human's score is: 22
31/01/16_00:47:44: human's score is: 39
31/01/16_00:47:44: human's score is: 22
31/01/16_00:47:44: human's score is: 39
31/01/16_00:47:44: human's score is: 22
31/01/16_00:47:46: human's score is: 39
31/01/16_00:47:46: human's score is: 22
31/01/16_00:47:46: human's score is: 39
31/01/16_00:47:46: human's score is: 22
31/01/16_00:47:47: human's score is: 39
31/01/16_00:47:47: human's score is: 22
31/01/16_00:47:47: human's score is: 39
31/01/16_00:47:47: human's score is: 22
31/01/16_00:47:47: human's score is: 39
31/01/16_00:47:47: human's score is: 22
31/01/16_00:47:48: human's score is: 39
31/01/16_00:47:48: human's score is: 22
31/01/16_00:47:52: human's score is: 39
31/01/16_00:47:52: human's score is: 22
31/01/16_00:47:53: human's score is: 39
31/01/16_00:47:53: human's score is: 22
31/01/16_00:47:53: human's score is: 39
31/01/16_00:47:53: human's score is: 22
31/01/16_00:47:54: human's score is: 39
31/01/16_00:47:54: human's score is: 22
31/01/16_00:47:54: human's score is: 39
31/01/16_00:47:54: human's score is: 22
31/01/16_00:47:54: human's score is: 39
31/01/16_00:47:54: human's score is: 22
31/01/16_00:47:54: human's score is: 39
31/01/16_00:47:54: human's score is: 22
31/01/16_00:47:54: human's score is: 39
31/01/16_00:47:54: human's score is: 22
31/01/16_00:47:55: human's score is: 39
31/01/16_00:47:55: human's score is: 22
31/01/16_00:47:56: human's score is: 39
31/01/16_00:47:56: human's score is: 22
31/01/16_00:47:56: human's score is: 39
31/01/16_00:47:56: human's score is: 22
31/01/16_00:47:57: human's score is: 39
31/01/16_00:47:57: human's score is: 22
31/01/16_00:47:57: human's score is: 39
31/01/16_00:47:57: human's score is: 22
31/01/16_00:47:57: human's score is: 39
31/01/16_00:47:57: human's score is: 22
31/01/16_00:47:57: human's score is: 39
31/01/16_00:47:57: human's score is: 22
31/01/16_00:47:57: human's score is: 39
31/01/16_00:47:57: human's score is: 22
31/01/16_00:47:59: human's score is: 39
31/01/16_00:47:59: human's score is: 22
31/01/16_00:47:59: human's score is: 39
31/01/16_00:47:59: human's score is: 22
31/01/16_00:48:00: human's score is: 39
31/01/16_00:48:00: human's score is: 22
31/01/16_00:48:00: human's score is: 39
31/01/16_00:48:00: human's score is: 22
31/01/16_00:48:00: human's score is: 39
31/01/16_00:48:00: human's score is: 22
31/01/16_00:48:00: human's score is: 39
31/01/16_00:48:00: human's score is: 22
31/01/16_00:48:01: OUT: MOVE Ps 94 88 Po 94 87 
31/01/16_00:48:01: IN: NEXT 0
31/01/16_00:48:01: human's score is: 44
31/01/16_00:48:01: human's score is: 22
31/01/16_00:48:01: Tiles in pool: 73

31/01/16_00:48:01: IN: NEW R* Bo
31/01/16_00:48:01: IN: TURN 0 Ps 94 88 Po 94 87
31/01/16_00:48:01: It is now human's turn.

31/01/16_00:48:01: IN: NEXT 1
31/01/16_00:50:40: human's score is: 44
31/01/16_00:50:40: human's score is: 25
31/01/16_00:50:40: 
human just made the following move: [[Gs, 90, 94], [Gc, 89, 94]]

31/01/16_00:50:40: IN: TURN 1 Gs 90 94 Gc 89 94
31/01/16_00:50:40: human's score is: 44
31/01/16_00:50:40: human's score is: 25
31/01/16_00:50:44: human's score is: 44
31/01/16_00:50:44: human's score is: 25
31/01/16_00:50:44: human's score is: 44
31/01/16_00:50:44: human's score is: 25
31/01/16_00:50:46: human's score is: 44
31/01/16_00:50:46: human's score is: 25
31/01/16_00:50:47: human's score is: 44
31/01/16_00:50:47: human's score is: 25
31/01/16_00:50:47: human's score is: 44
31/01/16_00:50:47: human's score is: 25
31/01/16_00:50:47: human's score is: 44
31/01/16_00:50:47: human's score is: 25
31/01/16_00:50:47: human's score is: 44
31/01/16_00:50:47: human's score is: 25
31/01/16_00:50:48: human's score is: 44
31/01/16_00:50:48: human's score is: 25
31/01/16_00:50:48: human's score is: 44
31/01/16_00:50:48: human's score is: 25
31/01/16_00:50:48: human's score is: 44
31/01/16_00:50:48: human's score is: 25
31/01/16_00:50:48: human's score is: 44
31/01/16_00:50:48: human's score is: 25
31/01/16_00:50:49: human's score is: 44
31/01/16_00:50:49: human's score is: 25
31/01/16_00:50:49: human's score is: 44
31/01/16_00:50:49: human's score is: 25
31/01/16_00:51:01: human's score is: 44
31/01/16_00:51:01: human's score is: 25
31/01/16_00:51:01: human's score is: 44
31/01/16_00:51:01: human's score is: 25
31/01/16_00:51:01: human's score is: 44
31/01/16_00:51:01: human's score is: 25
31/01/16_00:51:01: human's score is: 44
31/01/16_00:51:01: human's score is: 25
31/01/16_00:51:02: human's score is: 44
31/01/16_00:51:02: human's score is: 25
31/01/16_00:51:02: human's score is: 44
31/01/16_00:51:02: human's score is: 25
31/01/16_00:51:02: human's score is: 44
31/01/16_00:51:02: human's score is: 25
31/01/16_00:51:03: human's score is: 44
31/01/16_00:51:03: human's score is: 25
31/01/16_00:51:03: human's score is: 44
31/01/16_00:51:03: human's score is: 25
31/01/16_00:51:03: human's score is: 44
31/01/16_00:51:03: human's score is: 25
31/01/16_00:51:04: human's score is: 44
31/01/16_00:51:04: human's score is: 25
31/01/16_00:51:04: human's score is: 44
31/01/16_00:51:04: human's score is: 25
31/01/16_00:51:04: human's score is: 44
31/01/16_00:51:04: human's score is: 25
31/01/16_00:51:04: human's score is: 44
31/01/16_00:51:04: human's score is: 25
31/01/16_00:51:04: human's score is: 44
31/01/16_00:51:04: human's score is: 25
31/01/16_00:51:05: human's score is: 44
31/01/16_00:51:05: human's score is: 25
31/01/16_00:51:05: human's score is: 44
31/01/16_00:51:05: human's score is: 25
31/01/16_00:51:05: human's score is: 44
31/01/16_00:51:05: human's score is: 25
31/01/16_00:51:06: human's score is: 44
31/01/16_00:51:06: human's score is: 25
31/01/16_00:51:06: human's score is: 44
31/01/16_00:51:06: human's score is: 25
31/01/16_00:51:06: human's score is: 44
31/01/16_00:51:06: human's score is: 25
31/01/16_00:51:07: human's score is: 44
31/01/16_00:51:07: human's score is: 25
31/01/16_00:51:07: human's score is: 44
31/01/16_00:51:07: human's score is: 25
31/01/16_00:51:07: human's score is: 44
31/01/16_00:51:07: human's score is: 25
31/01/16_00:51:07: human's score is: 44
31/01/16_00:51:07: human's score is: 25
31/01/16_00:51:08: human's score is: 44
31/01/16_00:51:08: human's score is: 25
31/01/16_00:51:08: human's score is: 44
31/01/16_00:51:08: human's score is: 25
31/01/16_00:51:09: human's score is: 44
31/01/16_00:51:09: human's score is: 25
31/01/16_00:51:09: human's score is: 44
31/01/16_00:51:09: human's score is: 25
31/01/16_00:51:09: human's score is: 44
31/01/16_00:51:09: human's score is: 25
31/01/16_00:51:09: OUT: MOVE Bc 90 97 Bo 89 97 
31/01/16_00:51:09: IN: NEXT 0
31/01/16_00:51:09: human's score is: 48
31/01/16_00:51:09: human's score is: 25
31/01/16_00:51:09: Tiles in pool: 69

31/01/16_00:51:09: IN: NEW Rs Bx
31/01/16_00:51:09: IN: TURN 0 Bc 90 97 Bo 89 97
31/01/16_00:51:09: It is now human's turn.

31/01/16_00:51:09: IN: NEXT 1
31/01/16_00:52:25: human's score is: 48
31/01/16_00:52:25: human's score is: 28
31/01/16_00:52:25: 
human just made the following move: [[B*, 89, 92]]

31/01/16_00:52:25: IN: TURN 1 B* 89 92
31/01/16_00:52:25: human's score is: 48
31/01/16_00:52:25: human's score is: 28
31/01/16_00:52:28: human's score is: 48
31/01/16_00:52:28: human's score is: 28
31/01/16_00:52:28: human's score is: 48
31/01/16_00:52:28: human's score is: 28
31/01/16_00:52:28: human's score is: 48
31/01/16_00:52:28: human's score is: 28
31/01/16_00:52:28: human's score is: 48
31/01/16_00:52:28: human's score is: 28
31/01/16_00:52:29: human's score is: 48
31/01/16_00:52:29: human's score is: 28
31/01/16_00:52:29: human's score is: 48
31/01/16_00:52:29: human's score is: 28
31/01/16_00:52:29: human's score is: 48
31/01/16_00:52:29: human's score is: 28
31/01/16_00:52:29: human's score is: 48
31/01/16_00:52:29: human's score is: 28
31/01/16_00:52:29: human's score is: 48
31/01/16_00:52:29: human's score is: 28
31/01/16_00:52:29: human's score is: 48
31/01/16_00:52:29: human's score is: 28
31/01/16_00:52:30: human's score is: 48
31/01/16_00:52:30: human's score is: 28
31/01/16_00:52:30: human's score is: 48
31/01/16_00:52:30: human's score is: 28
31/01/16_00:52:30: human's score is: 48
31/01/16_00:52:30: human's score is: 28
31/01/16_00:52:30: human's score is: 48
31/01/16_00:52:30: human's score is: 28
31/01/16_00:52:30: human's score is: 48
31/01/16_00:52:30: human's score is: 28
31/01/16_00:52:31: human's score is: 48
31/01/16_00:52:31: human's score is: 28
31/01/16_00:52:31: human's score is: 48
31/01/16_00:52:31: human's score is: 28
31/01/16_00:52:31: human's score is: 48
31/01/16_00:52:31: human's score is: 28
31/01/16_00:52:31: human's score is: 48
31/01/16_00:52:31: human's score is: 28
31/01/16_00:52:31: human's score is: 48
31/01/16_00:52:31: human's score is: 28
31/01/16_00:52:32: human's score is: 48
31/01/16_00:52:32: human's score is: 28
31/01/16_00:52:32: human's score is: 48
31/01/16_00:52:32: human's score is: 28
31/01/16_00:52:32: human's score is: 48
31/01/16_00:52:32: human's score is: 28
31/01/16_00:52:33: human's score is: 48
31/01/16_00:52:33: human's score is: 28
31/01/16_00:52:33: human's score is: 48
31/01/16_00:52:33: human's score is: 28
31/01/16_00:52:34: human's score is: 48
31/01/16_00:52:34: human's score is: 28
31/01/16_00:52:39: human's score is: 48
31/01/16_00:52:39: human's score is: 28
31/01/16_00:52:40: human's score is: 48
31/01/16_00:52:40: human's score is: 28
31/01/16_00:52:40: human's score is: 48
31/01/16_00:52:40: human's score is: 28
31/01/16_00:52:40: human's score is: 48
31/01/16_00:52:40: human's score is: 28
31/01/16_00:52:42: human's score is: 48
31/01/16_00:52:42: human's score is: 28
31/01/16_00:52:43: human's score is: 48
31/01/16_00:52:43: human's score is: 28
31/01/16_00:52:43: human's score is: 48
31/01/16_00:52:43: human's score is: 28
31/01/16_00:52:43: human's score is: 48
31/01/16_00:52:43: human's score is: 28
31/01/16_00:52:43: human's score is: 48
31/01/16_00:52:43: human's score is: 28
31/01/16_00:52:44: human's score is: 48
31/01/16_00:52:44: human's score is: 28
31/01/16_00:52:44: human's score is: 48
31/01/16_00:52:44: human's score is: 28
31/01/16_00:52:44: human's score is: 48
31/01/16_00:52:44: human's score is: 28
31/01/16_00:52:45: human's score is: 48
31/01/16_00:52:45: human's score is: 28
31/01/16_00:52:45: human's score is: 48
31/01/16_00:52:45: human's score is: 28
31/01/16_00:52:45: human's score is: 48
31/01/16_00:52:45: human's score is: 28
31/01/16_00:52:46: human's score is: 48
31/01/16_00:52:46: human's score is: 28
31/01/16_00:52:46: human's score is: 48
31/01/16_00:52:46: human's score is: 28
31/01/16_00:52:46: human's score is: 48
31/01/16_00:52:46: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
31/01/16_00:52:47: human's score is: 48
31/01/16_00:52:47: human's score is: 28
